transaction_id,transaction_date,city,customer_id,card_type,expense_type,gender,amount,payment_mode,merchant,merchant_category,approval_status,branch_code
e103181,2026-01-03,Bengaluru,C66091,Visa,Fuel,Male,5603.27,NetBanking,Zomato,Utilities,Approved,BR141
e103182,2026-05-01,Bengaluru,C60894,Amex,Shopping,Female,13746.59,Credit,Amazon,Utilities,Approved,BR149
e103183,2026-01-21,Hyderabad,C50064,RuPay,Dining,Female,2859.07,UPI,IRCTC,Travel,Declined,BR110
e103184,2026-03-07,Mumbai,C60896,Visa,Utilities,Female,19307.32,UPI,IRCTC,E-commerce,Declined,BR107
e103185,2026-03-28,Chennai,C18793,Amex,Fuel,Female,8628.38,NetBanking,IOCL,Retail,Approved,BR112
e103186,2026-04-15,Delhi,C67044,Amex,Dining,Male,23106.4,NetBanking,Reliance,E-commerce,Declined,BR150
e103187,2026-04-09,Hyderabad,C58199,MasterCard,Shopping,Female,16623.66,NetBanking,Reliance,Fuel,Approved,BR148
e103188,2026-01-17,Chennai,C55259,MasterCard,Groceries,Male,2935.76,NetBanking,HPCL,Fuel,Declined,BR143
e103189,2026-03-22,Delhi,C56680,Amex,Utilities,Male,8078.04,UPI,IOCL,Fuel,Approved,BR133
e103190,2026-02-28,Vizag,C42377,Visa,Travel,Male,974.42,NetBanking,IRCTC,Travel,Declined,BR105
e103191,2026-05-04,Kolkata,C78669,MasterCard,Shopping,Female,20064.12,Credit,Zomato,Food,Declined,BR101
e103192,2026-06-05,Vizag,C36005,Visa,Shopping,Female,18901.62,UPI,IRCTC,Retail,Declined,BR118
e103193,2026-02-04,Chennai,C57021,Visa,Travel,Female,14786.87,NetBanking,IOCL,Fuel,Declined,BR101
e103194,2026-02-16,Vizag,C91102,Amex,Shopping,Male,19770.76,UPI,Swiggy,Food,Declined,BR120
e103195,2026-04-25,Chennai,C89947,MasterCard,Utilities,Male,9872.79,UPI,IOCL,Fuel,Approved,BR111
e103196,2026-01-20,Vizag,C97025,MasterCard,Utilities,Female,9835.96,UPI,Amazon,Retail,Declined,BR143
e103197,2026-02-26,Kolkata,C26744,RuPay,Utilities,Female,408.8,NetBanking,Zomato,Retail,Declined,BR143
e103198,2026-03-01,Mumbai,C79763,Visa,Travel,Male,18135.59,UPI,IOCL,E-commerce,Approved,BR126
e103199,2026-02-18,Hyderabad,C27308,RuPay,Shopping,Male,18810.94,UPI,Zomato,Utilities,Declined,BR150
e103200,2026-02-11,Hyderabad,C21242,MasterCard,Fuel,Female,15173.1,UPI,IOCL,Food,Approved,BR134
e103201,2026-04-02,Hyderabad,C73602,Amex,Groceries,Male,23552.89,UPI,HPCL,Retail,Declined,BR114
e103202,2026-05-09,Chennai,C32311,MasterCard,Utilities,Male,1842.7,UPI,IOCL,Food,Declined,BR145
e103203,2026-02-13,Delhi,C21939,Amex,Travel,Male,4220.03,NetBanking,IRCTC,E-commerce,Approved,BR145
e103204,2026-03-11,Pune,C66962,MasterCard,Groceries,Female,4826.62,Credit,IOCL,Retail,Declined,BR131
e103205,2026-06-02,Bengaluru,C56792,RuPay,Travel,Female,24736.23,NetBanking,HPCL,Food,Declined,BR132
e103206,2026-06-08,Bengaluru,C95299,Visa,Dining,Male,1004.02,NetBanking,IOCL,Utilities,Approved,BR111
e103207,2026-03-21,Vizag,C52972,Visa,Fuel,Female,23923.25,Credit,Reliance,Travel,Declined,BR123
e103208,2026-01-26,Chennai,C17474,RuPay,Shopping,Female,10713.31,NetBanking,Amazon,E-commerce,Declined,BR128
e103209,2026-01-12,Vizag,C97795,Visa,Groceries,Male,4318.61,NetBanking,Zomato,Retail,Declined,BR144
e103210,2026-02-24,Mumbai,C81755,MasterCard,Dining,Male,728.54,Credit,Swiggy,E-commerce,Declined,BR129
e103211,2026-03-05,Mumbai,C89063,Visa,Groceries,Male,13764.53,NetBanking,Swiggy,Fuel,Approved,BR111
e103212,2026-04-06,Hyderabad,C26690,Visa,Shopping,Male,9104.98,NetBanking,Amazon,Travel,Declined,BR149
e103213,2026-01-08,Bengaluru,C95176,RuPay,Shopping,Male,8305.28,UPI,Swiggy,Retail,Declined,BR117
e103214,2026-04-21,Bengaluru,C81163,Visa,Dining,Male,22499.87,NetBanking,HPCL,Retail,Approved,BR145
e103215,2026-01-12,Vizag,C30047,Visa,Dining,Female,402.95,UPI,Zomato,Travel,Approved,BR140
e103216,2026-02-09,Chennai,C35766,Visa,Groceries,Female,23538.79,NetBanking,Amazon,Food,Declined,BR110
e103217,2026-02-20,Delhi,C92348,RuPay,Shopping,Female,22471.79,NetBanking,HPCL,Retail,Approved,BR139
e103218,2026-01-18,Bengaluru,C36089,Visa,Travel,Male,15848.79,UPI,Swiggy,E-commerce,Declined,BR109
e103219,2026-06-25,Kolkata,C47170,Amex,Shopping,Male,19596.61,NetBanking,Reliance,Fuel,Approved,BR133
e103220,2026-06-20,Bengaluru,C92263,RuPay,Travel,Female,6351.73,Credit,Swiggy,Utilities,Declined,BR143
e103221,2026-03-24,Pune,C78045,RuPay,Travel,Male,15779.69,NetBanking,HPCL,Fuel,Approved,BR124
e103222,2026-06-05,Hyderabad,C77854,Amex,Travel,Female,22567.37,Credit,IRCTC,Food,Declined,BR148
e103223,2026-01-31,Mumbai,C17088,Amex,Fuel,Female,16971.06,UPI,Reliance,Retail,Declined,BR142
e103224,2026-04-15,Delhi,C39098,Amex,Groceries,Female,14034.04,UPI,Amazon,Utilities,Approved,BR123
e103225,2026-02-18,Delhi,C11116,MasterCard,Groceries,Male,18640.3,UPI,Reliance,Food,Declined,BR144
e103226,2026-03-13,Kolkata,C21818,MasterCard,Travel,Female,15510.35,UPI,IRCTC,Utilities,Approved,BR106
e103227,2026-03-28,Bengaluru,C75470,Visa,Shopping,Female,19740.12,UPI,Swiggy,Travel,Declined,BR143
e103228,2026-02-20,Hyderabad,C43697,MasterCard,Utilities,Male,1888.32,UPI,IOCL,Food,Declined,BR143
e103229,2026-06-08,Vizag,C57064,Visa,Fuel,Male,2654.31,Credit,DMart,Travel,Declined,BR146
e103230,2026-02-22,Bengaluru,C56464,Visa,Fuel,Male,7743.56,Credit,Zomato,Travel,Declined,BR124
e103231,2026-02-08,Pune,C94169,Visa,Travel,Male,20950.14,Credit,Reliance,Travel,Declined,BR104
e103232,2026-02-05,Kolkata,C78420,Visa,Travel,Male,628.12,Credit,DMart,Food,Declined,BR132
e103233,2026-06-30,Chennai,C24748,Amex,Fuel,Female,23617.38,NetBanking,Zomato,Travel,Approved,BR124
e103234,2026-04-20,Hyderabad,C10993,MasterCard,Travel,Male,15764.82,NetBanking,Reliance,Travel,Declined,BR149
e103235,2026-02-15,Hyderabad,C16195,Amex,Utilities,Female,3267.64,Credit,Zomato,Food,Declined,BR125
e103236,2026-02-16,Vizag,C20465,Amex,Fuel,Male,24399.66,NetBanking,IRCTC,Utilities,Declined,BR106
e103237,2026-05-29,Bengaluru,C36528,RuPay,Travel,Female,11932.77,Credit,Zomato,Food,Declined,BR145
e103238,2026-03-11,Vizag,C32271,MasterCard,Shopping,Male,16781.6,UPI,IOCL,E-commerce,Approved,BR109
e103239,2026-04-21,Vizag,C87019,Visa,Fuel,Male,16866.89,NetBanking,Reliance,Food,Declined,BR101
e103240,2026-04-29,Mumbai,C87055,MasterCard,Shopping,Male,10173.93,UPI,Zomato,Fuel,Approved,BR119
e103241,2026-02-16,Mumbai,C61565,Amex,Utilities,Female,23308.63,NetBanking,Zomato,E-commerce,Declined,BR147
e103242,2026-02-22,Mumbai,C58537,RuPay,Groceries,Male,24694.66,Credit,Amazon,E-commerce,Approved,BR147
e103243,2026-06-27,Kolkata,C25927,Visa,Dining,Female,12177.48,Credit,IRCTC,Food,Approved,BR130
e103244,2026-03-03,Vizag,C54583,RuPay,Fuel,Male,19514.85,Credit,IRCTC,Food,Approved,BR125
e103245,2026-03-23,Bengaluru,C79363,RuPay,Utilities,Male,21467.66,Credit,IOCL,Travel,Approved,BR135
e103246,2026-05-17,Chennai,C92418,Amex,Shopping,Male,10990.38,NetBanking,IOCL,Food,Declined,BR125
e103247,2026-02-13,Pune,C90450,MasterCard,Shopping,Male,8148.68,Credit,Swiggy,Utilities,Approved,BR125
e103248,2026-03-07,Mumbai,C18781,Visa,Groceries,Male,4313.46,NetBanking,Zomato,Retail,Approved,BR150
e103249,2026-03-06,Kolkata,C46586,RuPay,Travel,Male,14710.57,Credit,Swiggy,Food,Approved,BR120
e103250,2026-04-04,Vizag,C18710,Amex,Dining,Female,5658.08,NetBanking,Swiggy,Utilities,Declined,BR137
e103251,2026-03-17,Vizag,C88690,RuPay,Travel,Male,7779.43,Credit,IRCTC,Travel,Declined,BR121
e103252,2026-05-28,Mumbai,C23593,RuPay,Fuel,Male,16104.21,NetBanking,IOCL,Retail,Approved,BR149
e103253,2026-06-26,Kolkata,C64967,Visa,Shopping,Male,5353.43,NetBanking,HPCL,Retail,Approved,BR147
e103254,2026-02-01,Kolkata,C12028,Visa,Shopping,Male,15428.43,NetBanking,IRCTC,Fuel,Declined,BR133
e103255,2026-03-21,Hyderabad,C25796,Visa,Travel,Male,15598.78,Credit,Amazon,Retail,Approved,BR138
e103256,2026-04-09,Hyderabad,C62701,Amex,Utilities,Male,22722.08,Credit,Reliance,Utilities,Declined,BR103
e103257,2026-05-05,Hyderabad,C50898,RuPay,Fuel,Male,22093.76,Credit,HPCL,Food,Declined,BR145
e103258,2026-05-03,Vizag,C91156,MasterCard,Fuel,Male,11093.65,Credit,IRCTC,Fuel,Declined,BR108
e103259,2026-02-16,Mumbai,C22690,Amex,Travel,Male,10917.11,Credit,HPCL,Travel,Declined,BR114
e103260,2026-01-09,Delhi,C51509,Visa,Shopping,Female,2326.59,Credit,IRCTC,Food,Approved,BR132
e103261,2026-03-30,Hyderabad,C32574,Amex,Travel,Male,8766.06,NetBanking,DMart,Utilities,Declined,BR130
e103262,2026-06-14,Kolkata,C20336,Visa,Dining,Female,19585.47,Credit,Zomato,Travel,Declined,BR126
e103263,2026-05-09,Chennai,C89994,RuPay,Dining,Male,11445.15,UPI,Swiggy,Utilities,Declined,BR138
e103264,2026-04-04,Vizag,C52540,Visa,Utilities,Female,8418.78,UPI,Swiggy,Utilities,Approved,BR125
e103265,2026-03-30,Hyderabad,C89263,Visa,Fuel,Male,21614.05,UPI,Reliance,Fuel,Approved,BR117
e103266,2026-04-18,Bengaluru,C46586,Visa,Utilities,Male,4686.31,NetBanking,Zomato,Retail,Approved,BR103
e103267,2026-02-22,Delhi,C93940,Visa,Dining,Male,11486.53,Credit,DMart,Retail,Approved,BR146
e103268,2026-04-11,Mumbai,C57468,MasterCard,Dining,Male,7791.92,NetBanking,Zomato,Utilities,Declined,BR119
e103269,2026-04-10,Delhi,C61103,Amex,Utilities,Female,16355.34,NetBanking,Swiggy,Fuel,Approved,BR138
e103270,2026-02-15,Mumbai,C23441,MasterCard,Shopping,Male,17994.36,Credit,Amazon,Retail,Declined,BR138
e103271,2026-06-16,Mumbai,C79851,RuPay,Shopping,Male,23032.33,Credit,HPCL,Retail,Approved,BR114
e103272,2026-02-10,Mumbai,C20299,Amex,Shopping,Female,20039.09,NetBanking,Reliance,Utilities,Declined,BR111
e103273,2026-05-17,Vizag,C17614,Visa,Travel,Female,9336.82,NetBanking,Swiggy,E-commerce,Approved,BR136
e103274,2026-04-29,Mumbai,C67263,RuPay,Travel,Female,7123.75,NetBanking,IOCL,Travel,Declined,BR140
e103275,2026-05-22,Bengaluru,C60963,MasterCard,Fuel,Female,19034.21,Credit,IOCL,Retail,Approved,BR148
e103276,2026-04-04,Hyderabad,C23691,Visa,Utilities,Male,16345.06,NetBanking,IOCL,Retail,Approved,BR112
e103277,2026-01-04,Kolkata,C51011,Visa,Utilities,Male,7273.82,UPI,Zomato,Retail,Declined,BR128
e103278,2026-02-12,Delhi,C86090,MasterCard,Shopping,Female,1690.61,Credit,HPCL,Utilities,Approved,BR111
e103279,2026-01-09,Bengaluru,C33671,MasterCard,Dining,Male,10318.73,UPI,Amazon,Food,Declined,BR119
e103280,2026-01-26,Vizag,C65383,Visa,Utilities,Male,21258.11,UPI,Zomato,Utilities,Approved,BR128
e103281,2026-03-10,Mumbai,C91031,RuPay,Travel,Female,7124.56,Credit,IOCL,Retail,Approved,BR101
e103282,2026-02-25,Chennai,C44007,Amex,Dining,Female,13599.13,NetBanking,Swiggy,Travel,Declined,BR105
e103283,2026-05-12,Bengaluru,C69667,Amex,Groceries,Female,9725.04,Credit,HPCL,Travel,Approved,BR142
e103284,2026-02-25,Hyderabad,C20210,Amex,Travel,Female,17699.49,Credit,Zomato,Travel,Declined,BR141
e103285,2026-01-06,Chennai,C18796,RuPay,Fuel,Female,17712.57,Credit,Zomato,Utilities,Declined,BR109
e103286,2026-02-24,Vizag,C90531,RuPay,Travel,Female,13235.92,NetBanking,Amazon,Utilities,Declined,BR114
e103287,2026-04-29,Pune,C40287,MasterCard,Groceries,Male,2585.26,UPI,DMart,Travel,Declined,BR120
e103288,2026-01-14,Mumbai,C37420,Visa,Shopping,Male,15311.2,Credit,IRCTC,Travel,Approved,BR104
e103289,2026-05-09,Vizag,C21601,RuPay,Dining,Female,6115.12,Credit,DMart,Food,Approved,BR102
e103290,2026-05-22,Vizag,C92510,Visa,Shopping,Female,11467.85,NetBanking,Reliance,Fuel,Declined,BR139
e103291,2026-05-02,Delhi,C72031,Visa,Shopping,Male,445.34,UPI,DMart,Travel,Declined,BR139
e103292,2026-03-08,Chennai,C43017,Visa,Dining,Male,1440.26,UPI,Amazon,E-commerce,Approved,BR106
e103293,2026-01-14,Hyderabad,C18224,RuPay,Groceries,Male,20021.87,UPI,IRCTC,Travel,Approved,BR121
e103294,2026-01-11,Mumbai,C84103,MasterCard,Shopping,Male,23862.07,NetBanking,Reliance,Fuel,Approved,BR104
e103295,2026-04-22,Mumbai,C95406,RuPay,Utilities,Female,18274.29,NetBanking,HPCL,Food,Approved,BR112
e103296,2026-02-16,Delhi,C34163,MasterCard,Groceries,Male,5446.39,UPI,HPCL,Food,Declined,BR136
e103297,2026-02-03,Chennai,C59492,MasterCard,Groceries,Male,2673.02,Credit,HPCL,Retail,Approved,BR109
e103298,2026-04-25,Vizag,C81258,Visa,Utilities,Female,2221.96,UPI,Reliance,Travel,Declined,BR126
e103299,2026-01-02,Pune,C22648,RuPay,Dining,Female,16284.04,NetBanking,DMart,Retail,Approved,BR150
e103300,2026-02-07,Pune,C54188,Amex,Groceries,Male,12014.64,Credit,Zomato,Retail,Approved,BR148
e103301,2026-03-23,Bengaluru,C61148,Amex,Dining,Female,24701.42,NetBanking,Reliance,Travel,Declined,BR127
e103302,2026-01-01,Mumbai,C36650,Amex,Fuel,Female,24670.77,UPI,HPCL,Utilities,Approved,BR111
e103303,2026-02-24,Bengaluru,C62795,Amex,Travel,Male,21988.67,UPI,IOCL,Travel,Approved,BR108
e103304,2026-03-13,Mumbai,C45821,MasterCard,Groceries,Male,12895.41,NetBanking,DMart,Travel,Declined,BR133
e103305,2026-06-23,Chennai,C27725,MasterCard,Dining,Male,19063.38,UPI,DMart,Utilities,Declined,BR106
e103306,2026-05-10,Vizag,C82081,RuPay,Utilities,Female,19904.21,Credit,Zomato,Travel,Declined,BR118
e103307,2026-03-21,Vizag,C58285,RuPay,Travel,Male,23539.32,UPI,Zomato,Fuel,Approved,BR144
e103308,2026-04-30,Vizag,C96877,RuPay,Shopping,Male,15370.68,NetBanking,DMart,Fuel,Approved,BR118
e103309,2026-04-06,Chennai,C92297,Visa,Travel,Female,17482.62,NetBanking,Zomato,E-commerce,Approved,BR115
e103310,2026-03-08,Hyderabad,C49187,MasterCard,Travel,Female,5723.31,NetBanking,Reliance,Food,Declined,BR144
e103311,2026-04-24,Bengaluru,C60851,MasterCard,Shopping,Female,20543.18,NetBanking,DMart,Travel,Declined,BR120
e103312,2026-04-06,Chennai,C34245,MasterCard,Travel,Male,23767.84,UPI,Zomato,Retail,Declined,BR144
e103313,2026-04-20,Vizag,C17754,Visa,Dining,Female,14183.86,NetBanking,DMart,Travel,Approved,BR133
e103314,2026-03-19,Pune,C89010,MasterCard,Groceries,Female,14267.91,UPI,Zomato,Food,Declined,BR110
e103315,2026-04-20,Pune,C70820,Visa,Dining,Female,21618.67,NetBanking,Reliance,Utilities,Approved,BR124
e103316,2026-02-16,Hyderabad,C18515,MasterCard,Groceries,Male,6210.53,UPI,IRCTC,Food,Declined,BR125
e103317,2026-04-07,Hyderabad,C49619,RuPay,Utilities,Male,19738.76,NetBanking,Amazon,Travel,Approved,BR117
e103318,2026-04-01,Bengaluru,C11712,Amex,Dining,Male,6191.06,NetBanking,Amazon,E-commerce,Approved,BR137
e103319,2026-02-18,Mumbai,C81514,Visa,Utilities,Male,8235.82,NetBanking,Reliance,Travel,Declined,BR137
e103320,2026-06-16,Bengaluru,C41203,Visa,Travel,Male,13020.87,Credit,IOCL,Utilities,Approved,BR132
e103321,2026-02-21,Delhi,C73105,RuPay,Shopping,Female,11626.62,Credit,Swiggy,E-commerce,Approved,BR108
e103322,2026-06-21,Kolkata,C60852,RuPay,Dining,Female,5003.57,UPI,IOCL,E-commerce,Declined,BR102
e103323,2026-03-11,Vizag,C40345,RuPay,Travel,Male,7274.75,NetBanking,HPCL,Food,Approved,BR113
e103324,2026-06-17,Pune,C95745,RuPay,Groceries,Female,7141.56,UPI,Amazon,Retail,Approved,BR141
e103325,2026-06-18,Kolkata,C47745,RuPay,Fuel,Male,21251.99,NetBanking,Amazon,Fuel,Declined,BR118
e103326,2026-03-16,Vizag,C58208,Visa,Groceries,Male,24172.49,Credit,Amazon,Fuel,Declined,BR116
e103327,2026-05-03,Kolkata,C16462,MasterCard,Shopping,Female,23621.57,NetBanking,Swiggy,E-commerce,Declined,BR102
e103328,2026-03-04,Kolkata,C44780,Amex,Dining,Female,24518.2,Credit,HPCL,Food,Approved,BR126
e103329,2026-02-14,Hyderabad,C56849,Visa,Travel,Female,24093.79,NetBanking,Zomato,E-commerce,Approved,BR101
e103330,2026-05-05,Bengaluru,C66923,MasterCard,Groceries,Female,6416.14,NetBanking,Reliance,Utilities,Declined,BR144
e103331,2026-03-21,Mumbai,C80931,MasterCard,Travel,Male,12231.34,UPI,Reliance,Food,Approved,BR135
e103332,2026-02-27,Vizag,C79656,Visa,Utilities,Male,22492.74,UPI,Amazon,E-commerce,Approved,BR121
e103333,2026-05-08,Chennai,C10412,MasterCard,Utilities,Female,1139.02,UPI,Swiggy,Fuel,Approved,BR111
e103334,2026-06-11,Hyderabad,C20446,Visa,Shopping,Male,11779.17,UPI,DMart,Food,Approved,BR147
e103335,2026-04-04,Bengaluru,C39108,Visa,Dining,Female,11298.2,NetBanking,Amazon,Fuel,Declined,BR138
e103336,2026-05-20,Kolkata,C61557,Visa,Fuel,Male,2713.39,NetBanking,DMart,Retail,Declined,BR145
e103337,2026-01-17,Bengaluru,C78218,MasterCard,Shopping,Female,22228.19,Credit,Zomato,Fuel,Declined,BR110
e103338,2026-02-14,Delhi,C58596,Amex,Groceries,Male,4950.28,Credit,HPCL,Travel,Declined,BR114
e103339,2026-03-07,Hyderabad,C93352,Visa,Dining,Female,17432.97,NetBanking,Amazon,Utilities,Approved,BR139
e103340,2026-03-02,Bengaluru,C27534,Visa,Fuel,Male,15930.43,Credit,IOCL,Food,Declined,BR138
e103341,2026-06-20,Vizag,C63767,MasterCard,Shopping,Female,22478.36,Credit,Zomato,E-commerce,Declined,BR136
e103342,2026-03-30,Pune,C64909,MasterCard,Utilities,Male,18744.05,Credit,Reliance,Travel,Approved,BR124
e103343,2026-03-13,Vizag,C28612,RuPay,Shopping,Female,12691.21,UPI,IOCL,Food,Declined,BR109
e103344,2026-02-14,Mumbai,C26871,RuPay,Utilities,Female,6652.67,UPI,Swiggy,Food,Declined,BR147
e103345,2026-05-30,Hyderabad,C90290,Amex,Shopping,Female,893.76,NetBanking,DMart,Travel,Declined,BR139
e103346,2026-05-17,Chennai,C54959,Visa,Shopping,Male,18196.57,NetBanking,IOCL,Food,Declined,BR107
e103347,2026-04-27,Bengaluru,C65387,RuPay,Groceries,Male,12713.16,NetBanking,Amazon,Utilities,Declined,BR105
e103348,2026-01-17,Pune,C57541,Amex,Groceries,Female,14421.06,UPI,DMart,Fuel,Approved,BR125
e103349,2026-01-23,Kolkata,C10221,Amex,Fuel,Male,16723.36,UPI,Reliance,E-commerce,Declined,BR126
e103350,2026-04-26,Vizag,C32160,MasterCard,Shopping,Female,8725.62,NetBanking,HPCL,Fuel,Declined,BR132
e103351,2026-02-10,Chennai,C49165,RuPay,Utilities,Female,17605.21,Credit,Zomato,Food,Declined,BR138
e103352,2026-01-24,Bengaluru,C37112,MasterCard,Shopping,Male,9568.98,Credit,IOCL,Fuel,Declined,BR109
e103353,2026-01-04,Delhi,C27571,MasterCard,Utilities,Male,7004.38,UPI,Amazon,Fuel,Declined,BR130
e103354,2026-03-08,Pune,C25865,RuPay,Dining,Female,17377.67,UPI,IRCTC,Fuel,Declined,BR108
e103355,2026-01-19,Hyderabad,C57193,RuPay,Travel,Male,13790.35,UPI,IOCL,Food,Declined,BR137
e103356,2026-04-02,Hyderabad,C31101,Amex,Fuel,Male,7224.61,UPI,IOCL,Retail,Approved,BR123
e103357,2026-06-28,Pune,C86943,MasterCard,Dining,Male,23164.15,NetBanking,HPCL,E-commerce,Declined,BR145
e103358,2026-03-26,Bengaluru,C36079,RuPay,Travel,Male,12792.31,Credit,HPCL,Food,Approved,BR138
e103359,2026-05-07,Vizag,C88236,Amex,Shopping,Male,1584.84,Credit,Zomato,Retail,Approved,BR107
e103360,2026-02-07,Kolkata,C63530,RuPay,Shopping,Female,15657.41,UPI,Swiggy,Fuel,Approved,BR119
e103361,2026-03-19,Kolkata,C52043,Amex,Travel,Female,10448.26,Credit,Amazon,E-commerce,Declined,BR108
e103362,2026-04-02,Bengaluru,C58291,RuPay,Dining,Male,1107.23,NetBanking,Amazon,Food,Declined,BR112
e103363,2026-06-09,Kolkata,C88401,RuPay,Dining,Male,20726.42,UPI,DMart,Retail,Approved,BR140
e103364,2026-03-08,Bengaluru,C64248,RuPay,Groceries,Male,12575.16,Credit,Reliance,E-commerce,Declined,BR126
e103365,2026-01-31,Kolkata,C77765,RuPay,Shopping,Male,23740.44,UPI,IOCL,Retail,Declined,BR135
e103366,2026-04-27,Chennai,C41450,RuPay,Groceries,Male,12189.63,Credit,IRCTC,E-commerce,Approved,BR101
e103367,2026-01-03,Vizag,C68451,Visa,Fuel,Male,15228.87,Credit,DMart,Retail,Declined,BR141
e103368,2026-06-24,Chennai,C42834,RuPay,Dining,Male,4708.3,NetBanking,IRCTC,Fuel,Approved,BR134
e103369,2026-03-07,Pune,C31407,MasterCard,Groceries,Female,23616.6,UPI,Amazon,Utilities,Approved,BR113
e103370,2026-03-27,Pune,C53495,RuPay,Utilities,Male,15886.51,NetBanking,Swiggy,Fuel,Declined,BR117
e103371,2026-06-03,Mumbai,C10575,RuPay,Dining,Male,20635.79,UPI,Amazon,Fuel,Approved,BR110
e103372,2026-06-20,Delhi,C59193,RuPay,Shopping,Male,199.02,UPI,HPCL,Fuel,Approved,BR118
e103373,2026-02-10,Chennai,C86122,Amex,Groceries,Female,5341.15,UPI,Swiggy,Retail,Declined,BR150
e103374,2026-04-09,Pune,C24324,MasterCard,Groceries,Female,1069.78,UPI,Swiggy,Travel,Declined,BR120
e103375,2026-04-26,Mumbai,C97000,RuPay,Travel,Female,24997.43,Credit,DMart,Retail,Declined,BR105
e103376,2026-05-04,Bengaluru,C72842,Visa,Fuel,Male,21386.6,UPI,IOCL,Food,Approved,BR102
e103377,2026-06-25,Kolkata,C75792,MasterCard,Utilities,Male,19564.61,UPI,HPCL,E-commerce,Declined,BR105
e103378,2026-05-17,Mumbai,C89407,Visa,Groceries,Male,1125.8,NetBanking,IRCTC,Food,Declined,BR141
e103379,2026-06-24,Mumbai,C54190,MasterCard,Shopping,Female,12890.95,NetBanking,Swiggy,Food,Declined,BR107
e103380,2026-04-26,Vizag,C27004,MasterCard,Shopping,Female,12477.69,UPI,DMart,Fuel,Approved,BR122
e103381,2026-03-30,Chennai,C57285,RuPay,Groceries,Female,12923.21,Credit,DMart,E-commerce,Approved,BR117
e103382,2026-06-06,Vizag,C24682,MasterCard,Shopping,Male,15434.0,UPI,Zomato,Travel,Approved,BR120
e103383,2026-05-08,Chennai,C42396,RuPay,Groceries,Female,17255.79,Credit,Swiggy,Travel,Declined,BR136
e103384,2026-02-11,Pune,C36026,MasterCard,Shopping,Female,17074.43,NetBanking,HPCL,Utilities,Approved,BR116
e103385,2026-05-31,Delhi,C74976,RuPay,Groceries,Male,19090.29,UPI,Reliance,Travel,Approved,BR116
e103386,2026-05-05,Hyderabad,C52368,Amex,Shopping,Male,23249.21,NetBanking,DMart,Utilities,Approved,BR112
e103387,2026-02-17,Bengaluru,C58412,RuPay,Groceries,Female,22822.01,UPI,DMart,E-commerce,Declined,BR102
e103388,2026-04-17,Bengaluru,C54403,RuPay,Shopping,Male,24886.71,NetBanking,Swiggy,Utilities,Approved,BR111
e103389,2026-05-10,Pune,C31213,Amex,Fuel,Female,8798.24,NetBanking,Swiggy,Fuel,Approved,BR144
e103390,2026-05-19,Kolkata,C39862,Amex,Fuel,Female,5430.52,UPI,HPCL,Travel,Approved,BR101
e103391,2026-05-10,Hyderabad,C49129,Amex,Dining,Male,12161.05,UPI,HPCL,Utilities,Declined,BR120
e103392,2026-01-13,Mumbai,C79941,Visa,Dining,Female,8783.26,NetBanking,Swiggy,Retail,Approved,BR131
e103393,2026-06-16,Vizag,C69437,Amex,Shopping,Male,11253.25,Credit,Swiggy,Utilities,Declined,BR132
e103394,2026-05-11,Chennai,C38539,MasterCard,Travel,Male,7073.36,Credit,Swiggy,Utilities,Approved,BR146
e103395,2026-06-12,Delhi,C96370,MasterCard,Utilities,Female,1835.85,Credit,Zomato,Fuel,Declined,BR103
e103396,2026-03-08,Delhi,C85914,RuPay,Groceries,Male,7698.42,UPI,IOCL,Travel,Declined,BR131
e103397,2026-01-11,Bengaluru,C46175,Visa,Groceries,Female,485.32,NetBanking,IOCL,E-commerce,Approved,BR150
e103398,2026-04-16,Kolkata,C56874,Amex,Shopping,Male,20913.43,UPI,DMart,E-commerce,Declined,BR106
e103399,2026-02-13,Pune,C70370,RuPay,Dining,Female,15416.37,NetBanking,Amazon,Travel,Approved,BR101
